square_feet,price_thousands
4308,850.20
1866,421.13
1168,229.21
1404,319.70
646,150.28
4101,785.66
626,184.10
1257,289.89
2789,573.31
861,200.58
3101,610.35
1425,353.92
2712,520.52
2689,552.58
2370,486.10
1285,288.00
819,229.10
4097,755.64
3699,682.83
737,206.26
875,249.66
4331,839.27
1218,225.42
898,218.75
4661,878.12
4754,926.88
2098,439.70
1593,342.54
3232,642.52
3677,692.21
1569,376.25
1779,391.74
2113,390.35
2878,539.19
876,221.54
4157,799.28
2452,534.20
1753,356.15
3577,682.88
1679,367.72
2912,577.59
999,286.28
2112,406.41
3820,762.51
875,213.13
4945,950.37
1959,421.93
3335,646.26
2099,404.32
3884,754.46
3827,763.74
3227,644.25
1528,333.10
3950,782.74
1631,324.30
2843,599.97
1562,372.06
3552,680.01
4937,930.62
3017,576.22
4369,860.24
2257,470.30
4185,759.52
4401,819.63
1304,300.84
3259,682.71
1324,304.46
910,193.51
964,242.00
1959,402.89
4491,900.07
1138,265.20
2645,530.30
3726,715.43
1562,326.73
2893,567.49
4204,865.05
1759,360.13
4742,879.36
4172,787.24
3944,776.67
677,231.78
3416,627.73
2122,444.04
4950,961.08
976,269.21
2883,586.80
4993,904.11
804,204.62
2609,516.84
4961,934.00
2298,515.50
4652,883.13
2553,528.46
4218,804.57
4940,965.68
3656,712.65
2930,553.36
1206,288.11
952,209.11
3133,617.33
595,166.98
2544,464.09
1044,236.23
3806,749.45
4215,843.25
3155,634.41
2930,563.15
4571,899.56
2200,468.84
1708,370.31
1949,462.00
2258,463.16
1935,398.15
3932,761.94
3620,713.46
3318,693.12
2581,474.40
3804,736.72
3210,634.93
1277,296.52
1375,346.26
3438,667.92
1738,363.28
3790,750.38
1796,424.25
578,193.64
4862,904.64
2624,506.61
4801,907.26
3686,743.42
3121,634.82
2136,392.17
2365,448.57
3327,628.86
3050,638.06
2499,548.49
3037,557.49
2732,559.09
3445,662.71
2713,585.89
1518,356.80
2986,554.21
4629,851.69
2676,563.06
1666,352.37
2848,616.13
2865,573.83
4489,881.42
4925,946.37
4805,938.89
1919,422.47
1900,399.74
2741,558.80
3731,709.72
652,170.95
926,235.29
3736,716.32
2551,514.37
3523,719.50
2792,599.42
1088,250.72
3977,760.24
4626,889.21
3183,655.94
1280,304.57
2524,536.64
4792,913.22
2154,431.82
3056,584.22
3218,656.35
1829,424.15
4379,794.09
2058,406.50
3429,647.30
1656,348.70
4771,935.05
1362,293.45
699,149.32
2212,465.59
537,170.89
1370,327.10
691,138.20
1486,309.09
3194,651.15
2731,544.74
2250,505.47
4557,840.32
4126,774.54
3059,607.01
1695,395.65
3276,655.56
1461,316.50
4714,880.99
4627,880.86
4543,914.27
4418,853.75
2227,460.64
1575,336.68
1954,430.97
2256,496.21
680,222.15
3245,645.60
635,156.23
1352,308.29
4425,864.81
2411,516.32
3514,675.82
1839,384.39
4533,857.82
4653,926.21
1130,304.00
4489,844.45
3679,686.73
1070,223.36
4833,941.96
4317,830.23
1832,362.24
4751,891.75
4431,834.62
4663,925.08
3151,641.16
1556,300.62
4947,939.40
4394,872.97
3862,783.44
3555,746.12
3116,599.79
2349,457.08
3607,710.52
1927,427.04
746,197.19
3452,647.41
3305,647.93
3547,697.27
3806,762.21
1591,358.80
4784,894.75
3122,635.36
543,153.61
4209,844.01
1561,364.15
3396,665.32
805,165.17
972,249.46
3165,636.02
2351,515.00
3143,574.77
4991,928.01
3504,700.21
3683,728.07
1746,424.27
3767,696.80
2422,471.48
1260,282.00
3905,803.48
1369,358.97
2731,546.79
4144,796.75
4512,896.05
1949,420.84
2016,459.88
1087,256.11
4102,763.06
1105,255.99
4115,832.22
4417,852.88
4064,772.29
1891,370.52
4572,880.64
3450,701.68
2620,575.53
3442,682.57
3586,690.29
2888,583.46
2202,488.53
773,235.05
3138,581.32
3377,648.06
1939,424.46
4346,830.66
3272,685.46
1414,283.98
1945,397.85
3320,640.15
4958,950.38
4492,889.25
1090,233.65
2428,503.05
519,179.97
2272,472.92
4154,827.99
940,198.09
3407,674.49
4032,812.70
2800,583.37
898,222.26
2140,407.71
2907,581.39
4119,780.11
4601,916.86
2497,550.36
1653,337.03
2026,422.77
2262,456.78
3398,699.77
3769,758.78
1580,338.86
4344,852.08
3027,612.20
4332,825.12
1752,424.77
1399,295.38
1543,338.81
1977,387.03
4532,871.13
4239,836.41
670,130.83
4616,870.50
3974,762.70
3743,739.70
913,244.16
4425,821.42
1720,370.18
1480,345.37
2143,430.91
4575,915.11
543,109.05
1788,353.33
4279,836.09
1749,399.97
4343,841.25
840,209.70
1380,324.81
1709,394.68
1834,430.48
2227,477.17
2464,463.87
3742,733.02
4920,970.91
2932,589.60
535,176.05
4959,898.67
2980,570.03
1665,352.15
4513,885.53
1069,290.15
3403,629.67
3368,673.69
1365,329.06
4138,815.18
4530,879.93
4449,825.73
2516,505.75
677,176.66
2914,600.30
3998,805.29
615,161.79
3028,596.64
703,204.78
4854,970.94
2108,438.08
3571,647.92
1832,365.94
4294,831.22
1516,352.97
4898,941.91
4297,829.74
2538,491.34
2537,515.20
3748,774.98
824,231.27
2899,532.67
1702,329.05
3534,683.87
4621,911.27
1623,361.51
3810,746.72
1738,331.73
1632,329.86
2840,580.85
3965,796.53
3194,616.73
2084,395.21
4574,900.59
2947,609.08
4071,822.73
1067,216.66
3710,708.40
2397,483.71
3677,723.09
630,223.73
3245,634.97
4494,879.04
4083,772.29
516,152.84
3275,688.91
4160,766.71
2241,430.29
1700,352.53
4865,965.33
4637,933.46
2418,442.96
905,188.28
2474,505.02
2872,566.64
4320,863.97
950,203.53
1943,426.00
2049,404.83
1070,254.47
2448,538.24
1045,207.88
4814,914.01
2352,465.88
4102,802.24
661,215.16
1151,239.91
3943,740.82
3208,618.67
3859,743.35
2068,460.95
3582,676.68
743,151.08
2463,496.23
1051,263.96
3857,780.59
1878,395.07
4108,772.33
2189,435.82
2706,538.62
3176,656.24
4529,864.58
4947,947.08
4883,943.32
4389,874.24
3734,737.87
1919,374.63
3476,664.84
2341,456.23
3954,784.63
3472,708.77
893,223.74
2213,468.69
1542,351.92
961,257.28
4693,939.57
1614,345.14
2464,474.67
2693,538.37
4215,820.79
1088,281.48
3038,578.61
4764,888.03
4170,801.00
1952,427.35
4499,921.80
934,231.67
4774,904.96
4393,830.62
1549,377.87
4564,884.42
3491,642.43
4964,916.59
2240,460.95
2802,558.09
4238,854.37
3903,731.22
897,220.68
3290,675.43
772,236.52
2691,594.32
4666,879.89
4662,908.69
773,215.53
755,194.55
3909,814.22
2566,492.20
998,223.70
2854,572.56
4686,886.56
3693,763.39
3546,671.22
1200,278.91
1262,302.69
3511,686.77
3732,734.12
1305,278.53
3828,712.26
2837,587.68
4522,889.54
925,258.56
2913,562.55
828,204.86
520,158.37
1150,304.08
3339,705.26
3630,676.87
1938,416.91
828,207.39
3320,683.12
3736,746.17
4541,876.25
4950,946.25
507,150.75
2471,539.50
880,243.34
2958,574.68
886,213.64
1704,341.15
1470,330.33
613,214.13
1697,353.70
1194,267.07
3073,595.78
837,203.57
4862,975.80
2945,587.14
3614,699.45
2772,569.57
681,220.15
3150,627.48
2638,487.94
3855,744.57
3895,730.89
3432,716.96
2414,528.13
4175,797.99
2288,487.09
1747,401.62
1391,312.51
1255,288.94
1157,255.93
656,185.36
1595,348.48
2892,578.58
2671,541.00
2338,483.30
1649,323.05
2835,539.89
1251,276.41
4910,972.33
4313,829.12
1776,351.36
3952,774.01
1463,362.25
4609,905.53
1096,205.84
918,192.28
4538,866.02
3681,729.31
3290,656.56
2971,541.49
1161,274.26
1320,306.55
4165,811.65
4264,868.18
4737,898.67
3158,598.95
4677,892.32
4037,776.19
1953,446.49
2858,546.77
3913,758.36
3302,662.70
4791,923.16
880,245.80
2836,553.51
3209,634.58
2473,521.19
1993,414.91
1100,261.09
711,137.47
4333,835.20
1850,408.79
4979,942.38
4650,909.09
4033,757.70
3982,766.37
783,193.72
1396,293.27
3767,748.08
3154,587.42
4629,861.72
4601,878.53
4892,936.14
3239,642.58
2351,467.52
1328,271.82
1820,385.65
693,183.06
3066,662.78
3231,607.90
2350,462.83
4545,875.55
3996,766.16
2707,570.43
2218,409.06
3866,730.83
1724,378.86
3448,676.52
4560,889.62
2107,403.06
4638,884.32
3094,598.68
614,188.67
2756,584.82
3129,574.71
4779,936.94
2699,565.80
2612,527.09
4765,968.30
3957,737.02
681,170.55
3328,646.78
1288,289.85
3022,601.60
2963,593.39
2258,451.44
2565,548.72
3557,710.32
3138,628.68
859,169.84
1800,342.85
1245,299.75
4462,882.26
693,227.42
3177,625.53
1207,272.37
1973,431.29
4765,928.85
812,229.64
3109,601.62
2415,509.92
874,239.39
4718,936.00
2160,473.21
4745,886.03
3622,682.89
2659,559.18
543,160.35
2725,546.66
1346,252.64
4388,827.57
3761,717.45
1090,277.53
3621,716.81
1311,257.38
4177,805.21
1596,370.30
2706,538.94
3484,731.67
3670,701.98
1886,380.37
4274,845.59
1659,390.52
1165,307.82
4555,845.06
4286,834.37
3567,705.01
4802,954.12
1571,374.75
559,130.71
4653,904.35
608,148.43
3788,753.70
2064,448.13
2181,400.69
5000,957.90
2525,533.81
2612,553.62
3590,736.24
2568,502.50
4790,897.25
2086,442.56
4401,851.68
2513,511.62
4811,898.61
2853,583.39
1808,387.26
713,170.62
776,216.37
2367,457.16
2510,493.69
1025,267.31
1640,371.36
3220,689.00
1415,263.54
2875,543.90
2142,467.37
4062,786.05
1348,309.96
2013,376.13
3647,725.02
623,200.54
2328,464.52
551,180.24
2613,500.92
4563,893.32
4285,801.46
4159,795.28
3225,658.55
654,171.25
2666,530.60
4845,951.88
2490,534.61
850,243.85
4981,926.43
3998,778.33
1730,388.68
3582,726.54
4457,897.03
1163,235.27
1051,209.19
1693,391.55
813,192.04
760,230.30
2731,502.12
2677,557.49
3445,676.06
4206,803.88
1427,363.93
3774,696.42
1919,392.70
4535,880.62
1892,416.44
1708,371.76
1749,344.77
2919,566.42
2597,544.62
2136,457.61
4465,881.99
1447,288.06
2812,564.83
2092,415.66
1146,257.92
1692,378.55
853,218.08
2982,577.39
2737,548.55
4922,975.34
632,181.82
4978,919.47
3501,679.13
3682,699.74
2009,406.87
3508,697.42
2715,546.45
3169,587.79
3081,640.39
1284,315.15
1058,269.80
801,161.34
2442,493.68
3185,658.01
800,219.75
3807,744.03
4236,811.27
2315,463.53
1681,338.21
3335,677.17
1315,307.61
4164,794.93
1299,275.25
3559,714.69
2093,468.99
2608,551.13
1820,364.73
3564,702.02
1193,260.39
3441,673.63
4355,860.21
1926,392.89
1032,245.98
1327,290.71
4239,852.86
4904,936.44
1006,233.64
3586,679.89
1399,302.74
686,197.71
1487,351.25
644,151.69
703,186.32
1570,323.56
4958,986.92
2390,534.03
1759,365.84
2903,563.43
2558,532.51
4006,779.37
2894,619.38
1851,376.85
2976,611.83
4706,921.09
2080,473.96
1868,423.48
2686,508.65
875,206.36
720,177.87
3787,725.03
1456,324.10
4490,842.74
4494,851.15
4507,860.94
1123,283.30
3348,695.86
2421,496.77
1916,420.52
4636,878.45
3774,736.54
1514,327.41
4284,818.80
2154,460.18
1590,340.20
1605,388.26
2553,540.03
1053,215.11
4777,877.48
3935,787.75
2098,472.75
2796,615.56
3075,614.72
4646,906.49
4615,910.12
1113,279.84
997,254.17
3529,697.31
828,168.48
4442,847.48
2558,508.72
1796,431.09
3108,589.10
1653,346.33
2397,461.64
2168,477.84
4647,942.30
3941,744.00
4180,810.55
2212,471.09
2868,588.25
2182,483.96
4454,809.54
3147,640.56
894,217.76
1702,380.06
3134,650.43
2563,476.23
4848,932.53
3626,704.94
3806,730.00
1239,315.38
4757,917.00
1173,273.97
3267,648.87
2732,541.22
711,233.17
4000,780.53
4626,871.63
4448,829.91
4235,811.96
2973,613.05
3648,662.13
3111,616.92
3754,721.21
739,201.47
2030,431.46
1011,204.14
1159,241.41
724,205.00
4070,806.35
4561,924.39
2370,472.41
3946,747.23
707,194.84
2017,456.62
4043,833.94
1810,360.00
4527,884.14
1185,279.38
1157,261.60
839,233.19
2404,449.06
3975,766.68
2535,534.63
1990,413.92
2156,455.09
885,211.32
4612,898.24
1022,270.55
2724,558.51
4261,836.87
2029,377.83
3957,743.35
4992,982.78
4338,830.49
1067,300.75
3337,638.61
1027,226.01
1035,249.46
1510,339.81
4167,838.61
3577,702.88
2192,447.40
3882,757.29
3007,597.01
4755,932.47
2873,539.26
2839,545.74
2841,571.45
1470,327.97
3480,699.90
1855,356.44
4510,853.90
3627,682.45
4946,986.45
2570,563.75
2804,518.34
3663,729.63
3835,746.57
2212,457.05
3652,729.91
3610,668.45
3250,614.65
2853,550.42
3780,765.71
2769,574.87
861,208.30
3575,718.77
1507,322.95
4915,938.39
1839,410.48
563,154.92
3131,623.60
3641,703.93
1272,274.66
3308,700.75
2318,441.15
947,188.38
2867,582.40
1160,265.09
2124,474.37
3406,644.55
2553,496.27
2355,493.70
3682,727.37
4512,865.44
4256,825.42
4165,791.85
3302,654.10
3853,782.20
3158,643.58
3498,694.32
3579,707.16
545,139.71
2245,454.50
2593,564.66
4134,755.76
1354,276.55
2478,511.17
4748,904.44
4981,999.71
1181,267.39
3836,765.43
1622,342.80
2651,577.84
1212,275.28
2135,438.77
785,161.16
3155,601.30
1660,398.48
1535,372.68
3770,685.86
4252,837.35
1857,379.65
2834,565.85
2389,513.88
864,194.80
2050,435.33
2917,589.69
1337,282.57
3147,640.12
877,219.96
1259,252.45
4998,974.17
1492,324.99
3816,766.92
4911,916.79
2697,551.29
2210,474.19
891,255.31
658,201.85
2359,436.59
851,215.64
4723,916.05
2082,423.22
3337,710.05
2609,517.47
4512,867.41
4376,870.14
2283,456.85
1166,270.87
2896,533.98
3185,591.55
4740,940.80
4148,789.38
4440,902.95
2912,546.47
4829,923.06
708,210.45
1531,340.45
610,214.37
2019,398.01
3082,585.51
1088,250.94
1040,259.82
2826,577.78
3471,632.75
2285,443.70
816,196.20
1550,372.85
2155,447.43
3770,737.82
2288,470.15
2830,565.02
3149,652.64
4287,861.45
3230,597.15
978,203.85
2337,463.88
3269,661.13
3938,769.77
4086,765.93
1318,265.84
3564,685.64
2894,616.77
1097,304.45
603,165.11
4116,783.11
2966,582.16
4389,839.22
807,240.59
3874,742.81
4481,874.95
4348,829.22
919,234.64
4197,859.89
3212,620.25
1766,381.94
4153,834.27
663,180.96
4444,863.07
1596,346.25
629,133.05
1940,412.80
2158,440.49
3710,747.00
4504,843.50
1002,243.82
1936,435.48
802,210.11
2466,550.20
1713,315.72
2781,550.64
4208,805.55
2809,598.24
3480,702.77
633,173.28
1801,344.67
4788,927.38
3357,664.54
4069,806.31
3911,749.95
4150,816.17
2557,497.08
4263,839.80
2942,598.95
2359,478.36
1907,415.46
2135,421.50
1573,376.73
4987,1004.70
1697,312.06
4129,793.53
881,233.13
1238,307.02
862,265.60
805,200.21
3381,678.32
3686,698.32
541,171.03
3298,679.76
4178,759.12
2140,410.00
4796,935.95
1700,358.58
3219,648.25
921,223.00
1807,396.26
2415,486.21
3467,700.44
927,264.24
2962,547.93
3102,586.59
687,169.83
1780,364.46
4236,869.84
3214,622.37
4734,927.17
3999,802.55
3629,696.88
898,232.61
1886,355.41
1264,280.43
870,221.32
4882,964.25
1333,297.06
2665,528.63
1541,297.93
4637,880.05
2054,422.94
1958,415.97
994,239.55
4204,776.76
4526,879.72
4758,932.83
3402,667.43
4502,872.54
1475,286.05
2981,583.52
3446,692.79
682,226.14
3172,607.26
3073,619.65
3114,618.98
942,266.13
3627,731.20
957,225.54
2073,445.63
4349,826.46
2864,604.60
4252,828.58
4262,815.54
1054,209.88
4020,793.08
2082,441.96
1399,328.35
1744,366.53
4612,898.05
3284,649.79
2026,448.70
2393,485.78
1127,239.21
4274,815.65
2513,522.97
3798,783.00
2728,578.04
1143,230.60
1803,357.51
2226,433.99
4734,937.23
2789,563.46
1072,245.06
4704,866.18
3349,664.99
2910,623.14
1713,418.71
528,124.58
2654,545.42
4541,901.94
2925,605.34
4544,872.96
1387,257.15
2142,431.77
1885,413.21
3014,598.43
2677,538.90
2251,446.84
4336,816.88
3434,676.25
4443,851.99
2560,522.55
1147,239.31
2997,593.81
1891,396.53
2968,626.12
874,237.14
4469,826.25
2698,517.46
3953,788.32
4980,956.96
701,207.93
2270,439.64
906,194.82
3908,776.98
3790,761.20
4684,907.45
4007,730.67
3438,655.88
3632,740.48
4040,782.87
4145,851.29
3612,696.68
1176,239.48
4725,934.55
4894,977.98
1596,341.55
2361,468.20
2548,505.87
4472,846.71
1607,367.08
4307,838.81
4112,782.67
1622,336.29
4816,952.61
2379,513.96
1354,310.37
3269,646.30
4638,897.77
776,220.18
3574,686.58
4067,840.66
764,154.90
3036,594.32
3696,721.06
3769,776.80
769,225.76
1094,253.67
1388,289.74
1931,385.97
1972,440.09
4560,904.82
4834,906.17
2292,482.51
1774,375.90
3834,789.10
2738,577.85
4519,851.78
3830,733.80
815,202.70
4563,910.13
2328,529.81
2160,426.11
4214,809.50
4641,872.98
3753,731.37
4455,892.41
3939,764.53
1142,232.31
3760,731.35
3300,662.91
2264,467.69
4995,921.20
3540,698.52
3838,764.57
1349,322.49
2939,617.72
3233,641.59
1100,240.96
2647,508.67
3092,609.57
1853,413.83
4214,767.42
1835,405.38
1523,304.40
2272,500.93
2688,584.00
4861,909.08
819,203.09
1506,348.84
2255,471.63
2557,569.19
532,104.63
4293,798.17
2737,540.87
1373,292.53
2841,594.07
2876,543.41
3019,609.89
1910,420.03
4306,858.52
3366,678.79
2719,530.77
4176,802.53
1626,324.10
2195,474.53
2536,559.51
3077,586.44
4543,859.67
3201,628.91
3810,774.46
2609,537.97
1801,388.97
3206,645.01
4195,838.99
3362,686.16
3300,663.37
4994,910.84
4454,867.64
3558,677.18
4351,827.56
3963,784.83
4506,836.60
3956,776.39
3909,754.71
1328,309.63
1231,313.74
3870,728.70
3421,653.80
1852,390.58
1693,401.94
1116,307.11
1442,272.69
511,114.26
4779,930.14
1476,355.06
3823,800.33
1015,225.41
1978,425.99
2377,462.02
1627,369.93
3106,636.86
1642,320.24
4391,861.56
3553,678.45
2179,489.82
958,256.05
4238,786.51
3406,680.06
2297,478.24
2818,585.22
2312,484.36
3213,614.38
4469,877.31
2299,460.76
578,184.07
4551,907.98
785,155.53
4662,911.85
755,201.08
920,232.40
2959,597.33
4732,879.38
2779,552.38
1445,343.44
1320,322.10
2849,600.93
4903,895.04
961,241.59
754,194.86
1216,264.32
1187,270.21
3518,651.22
1459,315.34
1150,252.19
1392,305.83
3650,754.68
2448,484.05
1047,261.82
1517,321.96
4303,840.05
755,210.93
4972,902.07
2715,511.46
4529,877.14
3193,619.01
3302,692.43
1011,204.57
4854,910.33
4499,845.53
3185,619.51
2073,443.94
4242,815.52
4716,923.07
3749,713.60
1782,395.79
3072,626.46
4705,885.80
2195,437.70
3475,670.82
4889,936.59
1969,443.30
547,129.87
4511,887.66
3952,787.14
904,225.54
4399,871.19
3471,671.66
1499,322.65
3430,703.05
3921,802.94
2801,577.07
1749,346.56
4535,872.56
4426,859.14
4669,932.28
4177,820.03
2505,505.56
3619,688.63
4126,799.29
1024,279.05
4207,869.23
2007,395.30
3564,691.94
865,204.62
2755,587.37
1706,360.82
1277,267.60
2562,482.32
1400,300.83
3322,646.54
1302,314.00
2207,439.70
1723,331.49
4824,901.96
2896,566.91
4878,952.41
770,162.06
4281,832.03
4391,874.66
827,211.81
3932,781.21
2202,457.48
4490,875.38
520,127.79
1250,303.90
1458,336.15
840,191.74
4861,912.82
3491,713.17
2411,486.81
531,172.43
2991,547.40
3674,701.94
4136,807.67
1917,438.90
4711,905.63
1497,293.29
557,123.75
1175,241.55
1376,307.70
3421,693.24
3480,674.88
500,144.87
824,217.20
3024,615.13
4379,875.29
4525,844.43
3357,657.24
4141,800.94
1262,275.61
1955,411.21
1407,290.96
2385,459.17
3439,682.17
1544,369.79
4488,913.71
1650,334.89
3226,613.02
1306,304.76
4642,920.97
1286,331.42
1886,348.63
1390,323.77
3510,661.21
2235,493.59
1089,291.56
4745,879.06
1643,334.48
2963,616.77
4692,932.32
3898,803.69
3472,630.60
2145,419.07
1698,367.33
4749,907.02
1783,381.08
4861,915.57
1346,269.29
2912,604.57
1281,326.87
3628,724.32
3338,644.15
3368,676.31
503,130.62
4063,828.26
4838,956.65
3873,739.59
3009,565.53
4507,889.69
3470,715.67
547,208.17
4791,926.16
2922,551.45
1159,242.07
4993,958.94
4982,991.37
3311,638.56
1994,391.64
2799,552.78
2510,510.96
1691,382.01
4323,784.00
656,159.50
1082,279.27
1539,365.39
3919,772.91
3806,732.86
1495,302.47
4346,833.33
2062,463.35
3595,720.68
2960,556.54
4862,944.88
3085,613.11
1450,303.27
4023,805.70
2442,482.51
2706,532.06
677,188.04
2261,464.20
2341,483.44
2803,518.17
4389,851.00
2375,499.62
952,258.20
3073,653.44
981,188.69
952,192.93
4987,967.16
3004,594.22
3633,727.30
3580,657.07
4874,904.80
3173,600.82
4075,833.63
1767,383.28
1114,253.13
2064,388.55
2869,591.28
3737,751.29
2877,588.32
2369,469.53
2342,469.52
3701,719.57
1360,301.87
3267,694.30
3232,604.70
567,153.80
2632,539.30
3156,625.17
3175,676.81
2623,521.00
3494,695.07
3792,723.07
3126,630.72
4186,813.18
3838,709.91
3861,721.04
3878,754.52
3009,639.12
3766,741.22
4231,786.56
2621,539.42
4604,914.42
2539,528.15
1459,318.47
2183,439.03
4003,739.91
2768,557.83
1541,323.63
4823,924.16
1396,298.41
1782,394.51
4340,812.32
2317,482.70
4897,942.24
3124,615.68
2582,485.02
3425,667.98
4998,946.82
4446,866.04
1177,231.91
4539,889.77
1806,378.17
2476,517.98
2701,563.15
3074,599.61
957,240.68
3353,689.83
4516,856.15
2145,491.26
1254,287.64
3539,691.84
513,140.86
522,135.11
2428,542.95
1468,303.98
1097,221.22
2787,556.05
2814,604.35
4752,908.56
2060,406.81
3612,694.07
2182,441.29
2315,473.67
2135,483.44
1110,236.66
3730,737.06
1226,292.93
1113,251.32
3755,762.79
716,190.19
1147,234.32
730,199.52
3219,654.34
3197,661.39
3059,612.38
796,175.88
2275,464.88
3135,653.18
3676,771.61
3051,604.66
2659,512.70
3435,685.77
524,182.63
4134,840.84
2090,432.54
3502,677.19
664,191.62
1171,290.22
1776,417.59
1353,299.68
3626,685.01
1005,215.25
3628,735.92
4492,885.61
3411,646.22
1589,310.62
3824,770.98
3955,797.55
3573,730.65
2628,480.21
2438,464.24
2900,579.04
4363,867.29
986,239.00
2440,462.07
4975,920.04
2989,573.43
1466,319.77
4121,800.89
3421,647.87
3002,610.82
3101,604.86
4034,787.87
674,202.40
4645,871.79
2769,536.52
3432,649.01
4186,825.07
3741,782.02
3434,632.19
1512,327.94
1746,389.97
3889,770.53
618,197.70
3172,616.48
541,123.36
3049,613.06
2499,511.92
4699,927.80
4189,810.26
4976,932.12
1425,324.26
2127,425.35
1201,274.08
4785,914.77
1548,306.27
2543,517.33
4799,917.25
506,202.99
3942,750.27
3457,685.70
3852,735.77
2126,435.02
3089,626.68
3524,663.02
1167,267.04
3736,722.72
1906,388.91
2205,478.00
1229,246.08
1743,354.44
2786,574.30
4572,891.76
4719,956.80
2503,497.67
2757,519.40
2643,519.52
1966,445.13
2459,549.69
1093,208.17
1832,363.57
3981,746.48
3354,649.88
929,221.01
2995,559.56
2048,435.47
3437,698.79
3024,618.76
1920,428.49
2587,516.31
1402,327.27
4384,858.73
1451,313.52
2815,598.50
905,206.68
3893,740.91
4670,901.25
2305,489.55
3261,669.78
3083,570.01
3895,773.18
4993,952.16
3967,788.62
4840,929.36
758,167.13
4311,808.46
2270,480.19
4707,924.55
4545,898.04
1632,358.09
929,184.55
2188,424.15
2898,609.21
3122,623.75
1728,325.43
1914,363.16
835,198.06
2455,533.60
4424,873.25
4689,904.79
4222,823.61
1343,283.96
2693,533.07
4213,834.51
3071,562.38
2188,450.83
869,230.43
3598,725.54
2869,585.68
3927,759.82
2424,457.86
4221,818.91
2248,461.31
2062,439.79
3470,646.28
1354,289.93
750,186.64
3683,736.52
2748,579.58
4682,852.01
3241,618.64
3818,757.70
745,200.65
1877,425.71
3636,663.53
2211,422.45
1144,247.34
3320,670.50
2606,580.51
4065,744.38
1633,369.87
3267,635.51
2118,441.57
4328,883.59
4345,833.88
4685,888.11
878,227.08
1195,264.41
919,246.06
3737,725.06
2877,540.83
4615,899.98
1879,411.68
1414,353.99
2817,571.78
4562,884.17
4899,941.86
834,211.34
4278,878.53
1382,295.39
3671,685.34
1208,293.75
4070,792.31
4672,947.15
3977,759.64
3544,672.96
3857,758.70
4875,921.64
1093,260.25
4221,803.58
1267,288.82
2361,462.85
1610,360.07
2682,540.93
2357,470.12
4011,746.01
4132,829.00
4576,900.71
1622,394.92
2691,490.69
2656,504.88
1951,393.68
3893,759.41
1748,420.79
2613,481.60
2896,576.68
4252,851.12
4046,774.11
2452,510.73
1250,280.78
4793,936.54
4836,945.13
4479,899.37
2126,443.69
3659,714.51
1198,243.50
551,156.84
2327,505.79
3975,809.51
3431,637.08
4046,756.30
4468,870.54
1083,276.12
3660,745.60
4741,910.51
2344,492.69
4170,801.99
3457,705.24
1591,340.48
4249,826.48
4400,868.30
1064,273.20
2597,540.35
3396,678.57
1467,286.74
2659,495.79
2653,528.23
3310,673.28
640,187.80
1271,292.19
1379,300.09
4414,824.18
4795,935.71
3699,730.63
2953,569.17
1135,246.00
2895,566.10
1804,425.61
4092,845.55
1563,287.12
1525,334.47
571,174.16
849,232.25
1915,404.23
4853,907.69
870,183.36
801,230.31
1281,272.86
2655,583.97
1482,273.21
2427,475.43
2461,529.61
3318,681.78
4814,944.97
3465,640.39
2468,514.45
4600,884.19
3169,670.74
921,273.23
938,177.49
2270,436.39
1505,327.52
1094,261.75
2668,569.90
1767,365.06
3358,664.03
767,171.32
3517,715.19
4085,826.04
994,211.25
4207,807.08
2040,440.28
500,187.13
3755,734.53
4294,827.17
1195,246.28
503,142.22
3635,703.27
3989,781.72
3847,700.87
4453,841.28
3950,796.26
2525,521.72
3305,662.70
796,192.27
3660,729.18
1760,348.46
3310,653.62
4910,957.67
2184,447.49
1258,275.17
765,176.86
4581,910.92
1859,428.54
4703,854.30
3825,754.23
2412,493.48
3875,790.99
4741,928.78
1046,193.77
978,242.45
4541,869.57
4406,865.42
3501,734.05
4416,802.34
3518,652.56
3064,624.30
1436,328.07
2684,566.73
1213,248.49
3003,611.38
1541,365.24
2312,516.04
4352,857.06
2096,440.92
2090,420.86
4104,782.79
4314,857.65
3981,800.45
2825,552.11
3000,568.23
3570,679.11
4626,927.10
3208,654.56
2302,464.98
4196,829.67
3460,654.96
4719,894.04
652,217.96
2324,446.64
3968,776.76
4324,841.60
544,180.76
1580,384.39
1452,311.76
2420,498.63
4748,890.18
4516,905.51
4997,982.11
1681,331.56
1645,318.13
2103,462.27
1113,258.96
4877,941.08
891,188.05
3015,611.16
1114,254.04
2430,487.18
976,268.83
4683,867.00
2416,473.26
881,209.76
2594,566.55
1536,357.35
2621,506.35
4389,850.57
3095,599.32
3371,690.56
2813,595.96
4475,846.57
4948,934.18
2564,498.00
4330,873.66
1719,419.84
3006,558.11
1735,388.26
3006,591.64
2086,417.80
2014,450.48
2690,537.66
839,189.06
2901,590.31
3070,603.88
2143,443.85
4018,743.15
3588,709.04
3609,687.32
4527,888.37
646,179.22
2744,534.29
2148,450.04
3075,637.88
1097,293.93
4753,936.69
2782,531.66
1745,366.06
4021,801.40
1556,342.29
4918,974.24
2474,496.12
4318,801.74
2900,583.36
1714,375.21
865,226.85
3173,610.93
4515,887.31
2090,433.05
4475,875.66
2249,507.52
4798,922.40
1669,331.33
2654,509.26
689,207.83
2281,465.00
1910,398.87
4042,754.27
4818,915.47
